1018757.00
-255181.00
13.70,-18.30,4069
15.97,-19.10,4080
6.11,-19.56,4091
15.31,-19.65,4103
16.62,-19.30,4114
9.19,-18.85,4126
18.50,-18.09,4137
14.13,-17.59,4149
10.27,-17.15,4160
17.49,-17.64,4171
12.39,-17.80,4183
10.17,-18.20,4194
13.60,-18.93,4206
13.20,-19.08,4217
11.44,-18.84,4229
15.56,-18.25,4240
16.89,-18.34,4251
11.21,-17.75,4262
16.25,-17.50,4274
15.36,-18.12,4286
8.83,-18.36,4297
14.67,-18.96,4308
14.08,-18.82,4320
8.45,-18.99,4331
16.77,-18.20,4342
17.89,-17.40,4354
10.20,-17.21,4366
16.00,-16.94,4377
15.13,-17.90,4388
7.82,-18.06,4400
17.26,-18.92,4411
11.04,-19.63,4422
9.19,-19.15,4433
19.14,-19.26,4446
11.76,-18.64,4457
14.99,-17.91,4468
17.27,-16.91,4480
13.34,-16.48,4491
18.69,-17.51,4502
11.22,-17.55,4513
10.75,-18.32,4526
15.82,-18.99,4537
10.53,-19.11,4548
12.58,-18.83,4559
16.77,-18.57,4571
10.50,-18.27,4582
14.70,-17.66,4593
17.32,-17.69,4605
8.54,-17.78,4617
14.38,-18.20,4628
14.45,-18.79,4639
7.15,-18.64,4651
16.75,-18.87,4662
14.39,-18.41,4673
10.17,-17.99,4685
19.07,-17.90,4697
13.61,-17.75,4708
11.55,-17.82,4719
16.34,-18.40,4730
10.28,-19.05,4742
12.23,-19.23,4753
15.20,-19.29,4765
10.57,-19.07,4776
15.47,-18.42,4788
13.96,-17.73,4799
11.34,-17.29,4810
18.51,-17.07,4822
14.20,-17.57,4833
11.97,-17.75,4845
13.75,-18.32,4856
8.44,-19.19,4868
13.89,-18.95,4879
14.82,-19.13,4890
9.59,-18.35,4901
15.49,-17.98,4913
13.81,-17.79,4925
13.42,-17.27,4936
15.58,-18.01,4947
9.26,-18.38,4959
12.44,-18.75,4970
13.77,-18.89,4981
12.04,-19.15,4993
14.56,-18.62,5005
12.68,-18.00,5016
14.62,-18.11,5027
15.58,-17.61,5039
14.38,-18.02,5050
15.09,-18.01,5061
10.23,-18.51,5072
11.18,-18.98,5085
16.82,-18.90,5096
11.52,-19.23,5107
15.67,-17.91,5118
17.31,-17.74,5130
7.63,-17.18,5141
20.30,-17.09,5152
18.66,-18.06,5165
4.57,-18.01,5176
16.28,-18.88,5187
12.77,-19.22,5198
6.41,-19.52,5210
20.04,-19.11,5221
11.42,-18.44,5232
7.95,-18.27,5244
22.03,-17.23,5256
14.67,-17.01,5267
11.04,-17.05,5278
18.07,-17.45,5289
8.12,-17.92,5301
13.48,-18.37,5312
19.69,-18.88,5324
8.41,-18.79,5336
15.73,-18.59,5347
15.15,-18.11,5358
10.15,-17.98,5369
22.10,-18.00,5381
9.99,-18.12,5392
7.86,-18.68,5404
20.69,-18.63,5415
8.38,-18.28,5427
15.07,-18.08,5438
21.37,-17.76,5449
5.90,-16.87,5460
17.71,-17.10,5472
20.71,-17.63,5484
6.81,-17.78,5495
15.33,-18.46,5507
12.21,-18.51,5518
4.95,-19.49,5529
20.95,-19.65,5540
12.41,-19.03,5552
8.06,-18.21,5564
23.59,-17.41,5575
9.24,-17.14,5586
14.79,-16.69,5598
24.17,-17.24,5609
1.77,-17.51,5620
13.13,-18.39,5632
21.79,-18.92,5644
3.79,-19.31,5655
16.63,-19.28,5666
17.84,-18.61,5678
3.17,-18.40,5689
21.40,-17.84,5700
19.47,-18.08,5711
3.01,-17.90,5724
18.51,-17.91,5735
14.83,-18.64,5746
7.85,-18.51,5757
21.30,-18.57,5769
11.51,-17.82,5780
10.63,-17.47,5791
20.79,-17.78,5804
13.80,-17.94,5815
14.89,-18.68,5826
11.77,-18.92,5837
6.31,-19.72,5849
15.14,-19.66,5860
14.10,-19.58,5871
11.01,-19.32,5883
16.93,-17.93,5895
14.27,-17.81,5906
14.22,-16.79,5917
20.10,-16.64,5928
11.97,-17.17,5940
8.65,-18.16,5951
14.43,-19.38,5963
12.93,-19.71,5975
14.40,-20.16,5986
12.62,-19.87,5997
13.01,-19.23,6008
16.31,-18.29,6020
13.96,-17.97,6031
17.65,-17.55,6043
10.55,-17.48,6054
7.72,-18.12,6066
18.25,-18.41,6077
11.33,-18.53,6088
11.19,-18.59,6099
19.05,-18.60,6111
10.48,-18.25,6123
14.96,-18.09,6134
18.68,-18.16,6146
8.28,-18.53,6157
11.99,-18.81,6168
15.07,-19.31,6179
7.42,-19.34,6191
15.58,-19.24,6203
13.07,-18.83,6214
10.72,-17.56,6225
21.31,-16.70,6237
12.99,-16.78,6248
15.10,-17.01,6259
16.17,-17.81,6270
6.02,-18.38,6283
16.12,-19.34,6294
11.78,-19.90,6305
5.03,-19.65,6317
17.97,-19.61,6328
11.96,-18.48,6339
12.15,-17.67,6350
21.42,-16.81,6363
9.72,-16.27,6374
12.80,-16.95,6385
19.43,-17.35,6396
7.01,-18.29,6408
18.08,-18.52,6419
16.56,-18.79,6430
6.52,-18.46,6443
22.41,-18.41,6454
11.81,-18.39,6465
9.39,-17.75,6476
22.93,-18.16,6488
4.21,-18.29,6499
11.28,-18.79,6510
22.62,-18.72,6522
1.43,-18.57,6534
15.41,-18.13,6545
24.20,-17.38,6556
3.56,-17.27,6567
20.84,-16.56,6579
20.01,-17.20,6590
0.72,-18.09,6602
20.47,-18.50,6614
13.92,-19.61,6625
3.81,-19.62,6636
22.18,-19.27,6647
9.81,-18.65,6659
11.08,-17.72,6670
25.26,-17.58,6682
8.54,-17.07,6693
15.76,-16.91,6705
19.33,-17.32,6716
5.08,-17.67,6727
19.53,-18.19,6738
14.23,-19.01,6750
3.83,-19.10,6762
23.04,-18.68,6773
13.50,-18.86,6785
9.81,-17.86,6796
24.27,-17.76,6807
8.67,-17.84,6818
12.25,-17.95,6830
21.30,-18.46,6842
5.65,-18.04,6853
15.67,-18.63,6864
16.96,-18.32,6876
9.13,-18.03,6887
23.19,-17.89,6898
12.28,-18.01,6909
7.36,-18.32,6922
20.70,-18.60,6933
6.05,-18.84,6944
11.67,-19.28,6956
19.44,-19.65,6967
2.52,-19.19,6978
16.70,-18.45,6989
20.27,-17.83,7002
4.94,-17.54,7013
20.76,-17.39,7024
15.74,-17.40,7035
5.74,-17.78,7047
21.68,-18.37,7058
9.03,-19.34,7069
6.04,-19.38,7080
21.19,-19.50,7093
8.85,-19.32,7104
13.42,-18.24,7115
18.98,-18.32,7127
8.86,-17.40,7138
18.22,-17.74,7149
13.13,-17.88,7161
7.63,-17.64,7173
15.91,-18.59,7184
10.37,-18.28,7195
13.30,-18.78,7206
17.76,-18.78,7218
9.64,-18.49,7229
12.83,-18.28,7240
16.21,-18.25,7252
10.84,-18.69,7264
13.26,-18.63,7275
11.73,-19.19,7286
7.85,-19.36,7298
15.08,-19.66,7309
13.55,-18.54,7320
12.73,-17.54,7332
16.98,-17.59,7344
11.35,-17.06,7355
15.33,-17.82,7366
13.73,-18.26,7377
8.43,-19.08,7389
13.70,-19.90,7400
12.65,-19.49,7412
11.13,-19.83,7424
17.11,-19.01,7435
14.54,-18.71,7446
10.14,-18.02,7457
17.81,-17.47,7469
16.28,-17.44,7480
10.07,-17.51,7492
15.34,-18.08,7503
11.89,-18.29,7515
10.43,-18.84,7526
15.80,-18.81,7537
13.73,-18.72,7548
12.75,-18.20,7560
14.68,-18.18,7572
14.66,-18.28,7583
13.84,-18.36,7595
12.69,-18.70,7606
12.08,-18.71,7617
12.39,-18.71,7628
15.69,-18.64,7640
17.86,-18.04,7652
10.67,-17.65,7663
14.02,-17.28,7674
18.20,-17.28,7686
13.86,-17.55,7697
15.21,-18.08,7708
12.73,-18.38,7719
9.41,-19.06,7732
13.90,-19.60,7743
15.05,-19.68,7754
12.30,-18.72,7766
15.21,-17.98,7777
13.37,-18.01,7788
15.52,-16.79,7799
19.25,-17.09,7812
10.95,-17.55,7823
11.87,-17.78,7834
15.40,-18.51,7845
11.27,-18.74,7857
13.53,-19.44,7868
15.44,-18.84,7879
13.57,-18.06,7891
12.85,-18.11,7903
15.97,-17.78,7914
14.89,-18.03,7925
9.58,-17.79,7937
12.87,-18.53,7948
12.83,-18.78,7959
11.23,-18.55,7971
16.63,-18.41,7983
15.47,-18.01,7994
12.17,-17.44,8005
16.86,-16.89,8016
16.96,-17.71,8028
12.36,-18.61,8039
12.08,-19.05,8051
12.85,-19.62,8062
10.45,-19.86,8074
14.39,-19.76,8085
16.85,-18.29,8096
12.40,-17.28,8108
14.18,-17.24,8119
19.64,-17.03,8131
15.65,-17.41,8142
10.72,-17.54,8154
14.55,-18.57,8165
11.70,-19.16,8176
11.63,-19.58,8187
18.04,-19.48,8199
13.49,-18.83,8211
10.63,-18.11,8222
15.75,-17.67,8233
15.71,-17.88,8245
13.84,-17.43,8256
13.66,-17.90,8267
11.16,-18.53,8279
11.88,-18.60,8291
14.43,-18.85,8302
13.23,-18.19,8313
15.39,-18.40,8325
14.74,-18.16,8336
12.40,-17.83,8347
17.11,-18.02,8358
12.18,-18.52,8371
9.51,-18.65,8382
14.94,-19.03,8393
11.39,-19.19,8404
13.21,-18.72,8416
16.38,-18.01,8427
12.54,-17.42,8438
12.89,-17.69,8451
17.05,-17.17,8462
16.17,-17.26,8473
10.11,-18.39,8484
12.72,-18.76,8496
11.06,-19.73,8507
10.86,-19.62,8518
16.96,-19.82,8530
12.52,-19.45,8542
13.72,-17.86,8553
17.07,-17.41,8564
12.35,-16.79,8576
16.96,-16.97,8587
12.47,-17.21,8598
8.84,-17.76,8610
18.11,-18.59,8622
12.93,-18.67,8633
11.01,-18.93,8644
18.67,-18.73,8655
10.45,-18.91,8667
13.62,-18.06,8678
22.25,-18.05,8690
7.30,-18.14,8701
11.23,-17.97,8713
19.47,-18.31,8724
7.34,-18.17,8735
16.48,-18.49,8747
17.16,-17.44,8758
8.91,-16.80,8770
19.16,-17.15,8781
15.19,-17.18,8793
13.45,-18.01,8804
16.59,-18.52,8815
8.29,-19.38,8826
15.22,-19.50,8838
15.86,-19.36,8850
8.61,-19.00,8861
17.73,-18.34,8872
15.21,-17.69,8884
11.87,-16.76,8895
20.47,-16.80,8906
10.70,-16.90,8918
10.35,-17.26,8930
18.96,-18.52,8941
9.10,-19.11,8952
15.09,-19.45,8964
17.60,-19.00,8975
8.03,-18.89,8986
18.92,-18.58,8997
14.06,-17.68,9010
9.01,-17.27,9021
17.37,-18.10,9032
9.13,-18.65,9043
13.02,-18.57,9055
18.58,-18.60,9066
6.71,-18.45,9077
14.75,-18.45,9090
21.44,-17.94,9101
8.73,-17.63,9112
18.42,-17.79,9123
18.60,-17.60,9135
2.83,-18.57,9146
20.18,-19.21,9157
15.52,-19.71,9169
1.34,-19.34,9181
21.21,-18.71,9192
12.33,-18.59,9203
8.33,-17.76,9214
25.71,-17.37,9226
8.75,-16.88,9237
10.76,-17.20,9249
20.21,-18.07,9261
7.08,-18.72,9272
13.32,-19.22,9283
14.91,-19.22,9294
6.77,-19.45,9306
17.53,-18.47,9317
14.85,-18.35,9329
10.12,-17.97,9340
19.46,-17.70,9352
10.14,-18.02,9363
12.51,-18.15,9374
17.98,-18.87,9385
6.89,-18.45,9397
14.96,-18.67,9409
16.07,-18.41,9420
11.10,-17.95,9432
18.66,-18.49,9443
12.85,-17.93,9454
12.15,-18.39,9465
18.21,-18.71,9477
11.62,-19.11,9489
10.94,-19.33,9500
11.75,-19.23,9511
8.21,-19.28,9523
17.84,-18.39,9534
17.49,-18.13,9545
9.27,-17.58,9556
16.97,-17.18,9569
15.66,-17.57,9580
10.93,-18.21,9591
16.65,-19.07,9603
8.21,-19.36,9614
8.52,-19.77,9625
19.32,-19.41,9636
12.03,-19.16,9649
13.51,-18.57,9660
15.80,-17.67,9671
11.85,-17.80,9682
18.56,-17.76,9694
12.19,-18.01,9705
9.19,-18.02,9716
15.57,-18.36,9729
8.31,-18.42,9740
15.14,-18.60,9751
20.42,-18.60,9762
6.61,-18.01,9774
15.89,-18.03,9785
20.34,-18.54,9796
7.22,-18.42,9808
16.45,-18.47,9820
14.74,-18.89,9831
3.29,-18.85,9842
18.27,-18.65,9853
16.32,-18.37,9865
11.44,-17.38,9876
18.54,-17.66,9888
10.63,-17.35,9900
13.84,-17.80,9911
16.61,-18.77,9922
8.65,-18.71,9933
11.94,-19.25,9945
11.95,-19.36,9956
12.25,-19.16,9968
18.88,-18.59,9979
13.58,-17.97,9991
11.85,-17.53,10002
19.61,-17.34,10013
13.42,-17.98,10024
13.75,-18.02,10036
16.38,-18.80,10048
8.53,-18.87,10059
13.49,-19.13,10071
16.69,-19.34,10082
13.09,-18.49,10093
16.00,-18.40,10104
11.77,-17.42,10116
16.46,-17.88,10128
16.28,-18.22,10139
10.65,-18.21,10150
14.60,-18.97,10162
10.62,-18.93,10173
10.95,-18.69,10184
19.36,-18.19,10195
13.97,-18.29,10208
11.35,-17.74,10219
17.18,-17.63,10230
14.80,-18.24,10242
11.60,-18.45,10253
13.85,-19.38,10264
10.53,-19.39,10275
13.03,-19.38,10287
17.07,-18.52,10299
14.69,-17.92,10310
14.81,-17.93,10321
12.36,-16.84,10333
14.97,-16.99,10344
16.75,-17.45,10355
9.75,-18.30,10366
12.85,-18.98,10379
11.20,-19.34,10390
9.99,-19.73,10401
18.83,-19.24,10413
11.78,-18.63,10424
11.42,-18.25,10435
18.24,-17.73,10446
12.98,-17.38,10459
14.61,-17.42,10470
14.76,-18.06,10481
9.03,-18.44,10492
13.16,-18.87,10504
16.92,-19.07,10515
11.59,-19.20,10526
14.40,-18.45,10539
13.11,-18.08,10550
9.20,-18.19,10561
18.68,-18.42,10572
11.39,-18.70,10584
9.58,-18.54,10595
16.13,-18.89,10606
9.02,-18.45,10618
16.00,-18.09,10630
18.56,-17.87,10641
9.45,-16.83,10652
15.51,-16.77,10663
18.86,-17.45,10675
10.18,-18.26,10686
13.47,-18.79,10698
14.63,-19.36,10710
4.58,-19.24,10721
16.51,-19.35,10732
19.25,-18.98,10743
7.87,-17.82,10755
17.73,-18.02,10766
15.44,-16.82,10778
10.77,-17.11,10789
20.45,-17.68,10801
13.22,-17.70,10812
7.78,-18.68,10823
15.91,-19.12,10834
13.25,-19.86,10846
11.28,-19.69,10858
17.91,-18.93,10869
9.39,-18.72,10881
11.90,-17.74,10892
22.75,-17.97,10903
8.39,-17.95,10914
10.40,-18.21,10926
18.31,-18.42,10938
7.54,-18.29,10949
18.93,-18.28,10960
19.27,-18.07,10972
5.44,-17.89,10983
17.59,-17.32,10994
17.41,-18.20,11005
10.46,-18.64,11018
15.65,-18.68,11029
9.49,-19.75,11040
10.00,-19.34,11052
18.36,-19.39,11063
11.57,-18.67,11074
15.76,-17.42,11085
16.28,-16.98,11098
10.09,-16.91,11109
23.00,-17.21,11120
12.94,-17.67,11131
5.15,-18.48,11143
20.54,-19.41,11154
7.46,-19.79,11165
11.86,-19.46,11177
23.80,-19.64,11189
5.13,-18.77,11200
15.47,-17.65,11211
21.59,-17.61,11223
8.45,-17.14,11234
16.36,-17.15,11245
12.80,-17.90,11257
7.50,-18.43,11269
19.35,-18.79,11280
14.04,-18.66,11291
10.17,-18.41,11302
17.85,-18.10,11314
8.29,-17.81,11326
15.71,-17.76,11337
18.98,-18.26,11348
4.21,-18.06,11360
15.48,-18.75,11371
14.90,-19.07,11382
7.45,-18.67,11394
19.63,-18.70,11406
13.26,-17.46,11417
10.21,-17.16,11428
20.26,-17.14,11440
13.95,-17.08,11451
13.82,-17.84,11462
13.17,-18.47,11474
7.94,-19.31,11486
15.70,-19.40,11497
13.78,-19.85,11508
11.29,-19.00,11520
15.99,-18.02,11531
10.58,-17.63,11542
17.21,-16.86,11554
20.23,-17.35,11566
8.53,-17.23,11577
14.63,-18.04,11588
14.15,-18.88,11599
8.88,-18.78,11611
18.14,-19.13,11623
11.73,-18.54,11634
10.92,-18.51,11645
17.34,-17.94,11657
13.92,-17.93,11668
15.31,-18.53,11679
11.93,-18.63,11691
10.23,-19.08,11703
14.36,-18.79,11714
11.96,-18.63,11725
13.60,-18.14,11737
17.76,-17.55,11748
10.50,-17.03,11759
17.44,-16.85,11770
19.67,-17.44,11783
8.35,-18.19,11794
14.94,-18.98,11805
13.91,-19.22,11816
7.13,-20.07,11828
18.99,-19.67,11839
13.08,-18.69,11851
8.10,-18.21,11863
23.80,-17.69,11874
12.25,-17.09,11885
12.87,-17.09,11896
20.59,-17.65,11908
6.00,-18.31,11919
13.36,-18.97,11931
19.10,-19.37,11942
5.45,-19.27,11954
15.62,-19.08,11965
19.65,-18.37,11976
7.59,-17.85,11987
19.21,-17.52,11999
18.99,-17.65,12011
4.98,-17.76,12022
18.79,-17.92,12034
13.42,-18.57,12045
5.82,-18.71,12056
20.13,-18.36,12067
12.79,-18.10,12080
9.64,-17.74,12091
20.50,-17.37,12102
11.38,-17.76,12113
11.53,-18.51,12125
18.98,-19.07,12136
7.76,-19.79,12147
12.80,-19.51,12160
16.31,-19.79,12171
6.88,-18.85,12182
20.59,-17.60,12193
18.32,-17.34,12205
10.02,-16.32,12216
24.11,-17.17,12228
10.95,-17.34,12239
8.65,-17.81,12251
19.25,-19.32,12262
6.70,-19.33,12273
13.13,-19.82,12284
18.52,-19.52,12296
9.26,-18.90,12308
15.46,-18.07,12319
16.02,-17.54,12331
14.19,-18.01,12342
17.10,-17.26,12353
12.85,-17.72,12364
12.33,-18.06,12376
16.29,-18.62,12388
12.56,-18.61,12399
16.11,-18.09,12410
15.93,-18.06,12422
9.69,-17.91,12433
18.12,-17.82,12444
13.52,-18.39,12456
6.95,-19.25,12468
17.54,-19.35,12479
10.66,-19.07,12490
8.95,-19.03,12502
20.46,-18.18,12513
11.28,-17.55,12524
11.64,-16.84,12536
20.31,-16.96,12548
13.43,-17.14,12559
12.89,-17.67,12570
15.36,-18.63,12581
6.75,-19.27,12593
11.00,-19.85,12605
16.78,-19.78,12616
11.87,-19.20,12627
13.78,-18.51,12639
15.09,-17.77,12650
14.33,-17.40,12661
19.58,-17.54,12673
14.22,-17.77,12685
9.49,-17.85,12696
13.68,-18.66,12707
12.96,-18.88,12719
13.11,-18.88,12730
15.79,-18.68,12741
13.22,-18.39,12753
11.16,-18.33,12765
17.58,-18.68,12776
16.35,-19.00,12787
9.53,-18.67,12798
14.19,-18.77,12810
11.26,-18.79,12821
11.71,-18.59,12833
18.97,-18.15,12845
13.53,-17.55,12856
12.13,-17.63,12867
17.72,-17.47,12878
15.59,-18.48,12890
11.70,-18.90,12901
15.24,-19.10,12913
8.51,-20.18,12924
9.29,-20.17,12936
18.64,-20.04,12947
10.45,-18.92,12958
12.13,-17.97,12969
18.25,-17.21,12982
10.40,-16.30,12993
20.14,-16.74,13004
14.98,-17.23,13016
4.59,-18.14,13027
18.70,-18.36,13038
13.28,-19.21,13049
8.55,-19.40,13062
20.95,-18.77,13073
9.39,-18.96,13084
8.88,-18.44,13095
23.97,-18.56,13107
10.01,-18.50,13118
8.90,-18.22,13129
20.88,-18.53,13142
7.15,-17.67,13153
14.26,774.17,13164
24.39,-17.52,13174
5.21,-17.38,13186
15.65,-16.93,13197
21.07,-17.19,13208
6.94,-17.63,13219
16.76,-17.87,13231
12.85,-18.86,13242
4.23,-19.92,13254
19.41,-20.23,13265
13.82,-19.96,13277
8.75,-19.32,13288
20.20,-18.32,13299
13.62,-17.28,13310
13.20,-16.45,13322
21.56,-16.05,13334
8.66,-16.55,13345
10.61,-17.09,13357
17.51,-17.94,13368
8.45,-19.02,13379
11.54,-19.15,13390
15.55,-19.34,13402
11.21,-19.47,13414
15.84,-18.77,13425
16.15,-18.36,13436
13.82,-17.68,13448
